THelioRoom
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/Info.plist xmppTemplate/HelioRoom-Info.plist
cDataModelCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoster.mom /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoom.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoomHybrid.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoomModel.momd /Users/LTG/Desktop/HelioRoom_iOS/HelioRoomModel.xcdatamodeld
cProcessPCH /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch.pth xmppTemplate/HelioRoom-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDAbstractDatabaseLogger-2E0AC8776AE55B3F.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPModule-DFB35645A77B0C50.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPReconnect-F14E1BF1DFF44148.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Reconnect/XMPPReconnect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPDeprecatedDigestAuthentication-99133B37F41EC324.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/Deprecated-Digest/XMPPDeprecatedDigestAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPAnonymousAuthentication-94E212827F7F237.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/Anonymous/XMPPAnonymousAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPDeprecatedPlainAuthentication-29758B68886F327.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPDigestMD5Authentication-6C1B76351CEF232A.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/Digest-MD5/XMPPDigestMD5Authentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPPlainAuthentication-D59F93B3B157532D.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/Plain/XMPPPlainAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPXFacebookPlatformAuthentication-8AAD4B59A007F337.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDList-D7AD7ABAE2EB9062.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Utilities/DDList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/GCDMulticastDelegate-C8B0390F45DBB064.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Utilities/GCDMulticastDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/LibIDN-B9B2F763A8CBD066.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Utilities/LibIDN.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RFImageToDataTransformer-AAB5B5B80BBBF068.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Utilities/RFImageToDataTransformer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPIDTracker-E7420E33C8F48071.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Utilities/XMPPIDTracker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPSRVResolver-D844CC882BE4A073.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Utilities/XMPPSRVResolver.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
